path,reason_code,size_bytes,backup_required,safe_delete_after,duplicate_of,notes
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1435,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_allocation.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7141,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_allocation.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3831,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_coverage.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5168,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_coverage.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1703,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_no_p_draw.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5594,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_no_p_draw.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3054,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_not_draw_odds.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5556,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_not_draw_odds.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3016,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_not_preference.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3140,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_private_lands_antlerless_elk_not_preference.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1755,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_special_bonus_antlerless_moose.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3510,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_special_bonus_antlerless_moose.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2124,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_special_bonus_ewe_bighorn.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3498,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_special_bonus_ewe_bighorn.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2112,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_code_aliases.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2094,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_code_aliases.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1324,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_not_bonus_or_preference.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,6217,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_not_bonus_or_preference.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3292,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_permit_classification.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5072,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_permit_classification.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1253,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_permit_odds.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7813,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_sportsman_permit_odds.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4118,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_target_scope_only.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7143,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_target_scope_only.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1438,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_turkey_bonus_strategy.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5699,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_turkey_bonus_strategy.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2711,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_turkey_general_not_bonus.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5187,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_turkey_general_not_bonus.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1501,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_turkey_remaining_not_draw_odds.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3109,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_turkey_remaining_not_draw_odds.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1028,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_coverage.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4874,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_coverage.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1473,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_general_any_bull_elk_strategy.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5624,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_general_any_bull_elk_strategy.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2975,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_general_deer_strategy.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1883,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_general_deer_strategy.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,797,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_not_bonus_or_adult_preference.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,6274,TRUE,manual backup verification,,
tests/utah_draw_predictive/__pycache__/test_youth_not_bonus_or_adult_preference.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3172,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_db1004_expo_reconciliation.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1870,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_db1004_expo_reconciliation.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1045,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_eb3024_mixed_cutoff.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5521,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_eb3024_mixed_cutoff.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2305,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_materialized_outputs.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10822,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_materialized_outputs.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4342,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_mixed_probability_formula.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4247,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_mixed_probability_formula.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1330,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_prior_year_weighting.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,8619,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_prior_year_weighting.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1811,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_quota_adjustment.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5534,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_quota_adjustment.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2437,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_rollover_applicant_stack.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4401,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_rollover_applicant_stack.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1227,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_special_permit_guardrails.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5213,TRUE,manual backup verification,,
tests/utah_predictive_mixed/__pycache__/test_special_permit_guardrails.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2857,TRUE,manual backup verification,,
tests/utah_quality/__pycache__/test_harvest_database_final_audit.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,17237,TRUE,manual backup verification,,
tests/utah_quality/__pycache__/test_harvest_database_final_audit.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9042,TRUE,manual backup verification,,
tests/utah_quality/__pycache__/test_harvest_feature_guardrails.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,11062,TRUE,manual backup verification,,
tests/utah_quality/__pycache__/test_harvest_feature_guardrails.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4762,TRUE,manual backup verification,,
tests/utah_quality/__pycache__/test_harvest_feature_model.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,17752,TRUE,manual backup verification,,
tests/utah_quality/__pycache__/test_harvest_feature_model.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4580,TRUE,manual backup verification,,
