path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
processed_data/boundaries/RS6704.geojson,processed_data/boundaries/RS6704.geojson,"public, max-age=300",application/octet-stream,3322,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6705.geojson,processed_data/boundaries/RS6705.geojson,"public, max-age=300",application/octet-stream,7737,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6706.geojson,processed_data/boundaries/RS6706.geojson,"public, max-age=300",application/octet-stream,12123,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6707.geojson,processed_data/boundaries/RS6707.geojson,"public, max-age=300",application/octet-stream,12123,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6708.geojson,processed_data/boundaries/RS6708.geojson,"public, max-age=300",application/octet-stream,9217,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6709.geojson,processed_data/boundaries/RS6709.geojson,"public, max-age=300",application/octet-stream,17516,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6710.geojson,processed_data/boundaries/RS6710.geojson,"public, max-age=300",application/octet-stream,10035,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6711.geojson,processed_data/boundaries/RS6711.geojson,"public, max-age=300",application/octet-stream,7173,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6712.geojson,processed_data/boundaries/RS6712.geojson,"public, max-age=300",application/octet-stream,10412,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6713.geojson,processed_data/boundaries/RS6713.geojson,"public, max-age=300",application/octet-stream,10256,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6714.geojson,processed_data/boundaries/RS6714.geojson,"public, max-age=300",application/octet-stream,7573,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6715.geojson,processed_data/boundaries/RS6715.geojson,"public, max-age=300",application/octet-stream,8334,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6716.geojson,processed_data/boundaries/RS6716.geojson,"public, max-age=300",application/octet-stream,3322,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6717.geojson,processed_data/boundaries/RS6717.geojson,"public, max-age=300",application/octet-stream,10412,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6718.geojson,processed_data/boundaries/RS6718.geojson,"public, max-age=300",application/octet-stream,9212,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6719.geojson,processed_data/boundaries/RS6719.geojson,"public, max-age=300",application/octet-stream,11095,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6720.geojson,processed_data/boundaries/RS6720.geojson,"public, max-age=300",application/octet-stream,4731,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6721.geojson,processed_data/boundaries/RS6721.geojson,"public, max-age=300",application/octet-stream,6382,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6722.geojson,processed_data/boundaries/RS6722.geojson,"public, max-age=300",application/octet-stream,3322,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6723.geojson,processed_data/boundaries/RS6723.geojson,"public, max-age=300",application/octet-stream,3322,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6724.geojson,processed_data/boundaries/RS6724.geojson,"public, max-age=300",application/octet-stream,6517,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6725.geojson,processed_data/boundaries/RS6725.geojson,"public, max-age=300",application/octet-stream,4811,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6726.geojson,processed_data/boundaries/RS6726.geojson,"public, max-age=300",application/octet-stream,4731,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/RS6727.geojson,processed_data/boundaries/RS6727.geojson,"public, max-age=300",application/octet-stream,4731,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK0001.geojson,processed_data/boundaries/TK0001.geojson,"public, max-age=300",application/octet-stream,9205,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1000.geojson,processed_data/boundaries/TK1000.geojson,"public, max-age=300",application/octet-stream,9205,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1001.geojson,processed_data/boundaries/TK1001.geojson,"public, max-age=300",application/octet-stream,16780,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1003.geojson,processed_data/boundaries/TK1003.geojson,"public, max-age=300",application/octet-stream,19233,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1004.geojson,processed_data/boundaries/TK1004.geojson,"public, max-age=300",application/octet-stream,26799,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1005.geojson,processed_data/boundaries/TK1005.geojson,"public, max-age=300",application/octet-stream,10132,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1006.geojson,processed_data/boundaries/TK1006.geojson,"public, max-age=300",application/octet-stream,37392,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1007.geojson,processed_data/boundaries/TK1007.geojson,"public, max-age=300",application/octet-stream,20978,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1012.geojson,processed_data/boundaries/TK1012.geojson,"public, max-age=300",application/octet-stream,19233,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1013.geojson,processed_data/boundaries/TK1013.geojson,"public, max-age=300",application/octet-stream,26799,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1014.geojson,processed_data/boundaries/TK1014.geojson,"public, max-age=300",application/octet-stream,10132,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1015.geojson,processed_data/boundaries/TK1015.geojson,"public, max-age=300",application/octet-stream,37392,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1016.geojson,processed_data/boundaries/TK1016.geojson,"public, max-age=300",application/octet-stream,20978,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1018.geojson,processed_data/boundaries/TK1018.geojson,"public, max-age=300",application/octet-stream,4544,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1019.geojson,processed_data/boundaries/TK1019.geojson,"public, max-age=300",application/octet-stream,3588,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1020.geojson,processed_data/boundaries/TK1020.geojson,"public, max-age=300",application/octet-stream,18343,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1021.geojson,processed_data/boundaries/TK1021.geojson,"public, max-age=300",application/octet-stream,2569,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/TK1022.geojson,processed_data/boundaries/TK1022.geojson,"public, max-age=300",application/octet-stream,7191,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/composite_hunt_unit_mapping_2026.geojson,processed_data/composite_hunt_unit_mapping_2026.geojson,"public, max-age=300",application/octet-stream,54914353,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/draw_reality_engine_backup_before_2024_import.csv,runtime/2026/draw_reality_engine_backup_before_2024_import.csv,"public, max-age=300",application/vnd.ms-excel,52620090,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/draw_reality_engine_predictive_v2.csv,processed_data/draw_reality_engine_predictive_v2.csv,"public, max-age=300",application/vnd.ms-excel,46476688,FRONTEND_FETCHED_DATA,TRUE,TRUE
processed_data/draw_reality_engine_v2.csv,processed_data/draw_reality_engine_v2.csv,"public, max-age=300",application/vnd.ms-excel,44863034,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/draw_reality_engine_WRONG_LADDER_BACKUP.csv,runtime/2026/draw_reality_engine_WRONG_LADDER_BACKUP.csv,"public, max-age=300",application/vnd.ms-excel,33054135,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/draw_system_coverage_report.csv,runtime/2026/draw_system_coverage_report.csv,"public, max-age=300",application/vnd.ms-excel,78555708,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/harvest_quality_features_all_years_by_hunt_code.csv,runtime/harvest/harvest_quality_features_all_years_by_hunt_code.csv,"public, max-age=300",application/vnd.ms-excel,1926517,FRONTEND_FETCHED_DATA,TRUE,TRUE
processed_data/harvest_results_all_years_long.csv,runtime/harvest/harvest_results_all_years_long.csv,"public, max-age=300",application/vnd.ms-excel,24881298,FRONTEND_FETCHED_DATA,TRUE,TRUE
processed_data/hunt_master_enriched.csv,hunt_master_enriched.csv,"public, max-age=300",application/vnd.ms-excel,36668205,FRONTEND_FETCHED_DATA,TRUE,TRUE
processed_data/hunt_research_2026.json,runtime/2026/hunt_research_2026.json,"public, max-age=300",application/json,28329606,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunt_research_2026.index.json,processed_data/hunt_research_2026_split/hunt_research_2026.index.json,"public, max-age=300",application/json,8184191,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI1000.json,processed_data/hunt_research_2026_split/hunts/BI1000.json,"public, max-age=300",application/json,1614,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6500.json,processed_data/hunt_research_2026_split/hunts/BI6500.json,"public, max-age=300",application/json,2147,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6503.json,processed_data/hunt_research_2026_split/hunts/BI6503.json,"public, max-age=300",application/json,2144,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6504.json,processed_data/hunt_research_2026_split/hunts/BI6504.json,"public, max-age=300",application/json,2142,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6505.json,processed_data/hunt_research_2026_split/hunts/BI6505.json,"public, max-age=300",application/json,2113,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6506.json,processed_data/hunt_research_2026_split/hunts/BI6506.json,"public, max-age=300",application/json,2117,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6509.json,processed_data/hunt_research_2026_split/hunts/BI6509.json,"public, max-age=300",application/json,2122,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6516.json,processed_data/hunt_research_2026_split/hunts/BI6516.json,"public, max-age=300",application/json,2142,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6527.json,processed_data/hunt_research_2026_split/hunts/BI6527.json,"public, max-age=300",application/json,1567,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6528.json,processed_data/hunt_research_2026_split/hunts/BI6528.json,"public, max-age=300",application/json,2182,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6529.json,processed_data/hunt_research_2026_split/hunts/BI6529.json,"public, max-age=300",application/json,2169,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6531.json,processed_data/hunt_research_2026_split/hunts/BI6531.json,"public, max-age=300",application/json,2209,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6532.json,processed_data/hunt_research_2026_split/hunts/BI6532.json,"public, max-age=300",application/json,2161,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6534.json,processed_data/hunt_research_2026_split/hunts/BI6534.json,"public, max-age=300",application/json,2186,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6535.json,processed_data/hunt_research_2026_split/hunts/BI6535.json,"public, max-age=300",application/json,2185,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6536.json,processed_data/hunt_research_2026_split/hunts/BI6536.json,"public, max-age=300",application/json,2159,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6537.json,processed_data/hunt_research_2026_split/hunts/BI6537.json,"public, max-age=300",application/json,2213,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6538.json,processed_data/hunt_research_2026_split/hunts/BI6538.json,"public, max-age=300",application/json,1625,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BI6539.json,processed_data/hunt_research_2026_split/hunts/BI6539.json,"public, max-age=300",application/json,2121,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BR1000.json,processed_data/hunt_research_2026_split/hunts/BR1000.json,"public, max-age=300",application/json,2386,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/BR1007.json,processed_data/hunt_research_2026_split/hunts/BR1007.json,"public, max-age=300",application/json,1649,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/CG9999.json,processed_data/hunt_research_2026_split/hunts/CG9999.json,"public, max-age=300",application/json,2171,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1001.json,processed_data/hunt_research_2026_split/hunts/DA1001.json,"public, max-age=300",application/json,9259,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1002.json,processed_data/hunt_research_2026_split/hunts/DA1002.json,"public, max-age=300",application/json,9259,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1003.json,processed_data/hunt_research_2026_split/hunts/DA1003.json,"public, max-age=300",application/json,9275,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1009.json,processed_data/hunt_research_2026_split/hunts/DA1009.json,"public, max-age=300",application/json,9229,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1011.json,processed_data/hunt_research_2026_split/hunts/DA1011.json,"public, max-age=300",application/json,9075,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1012.json,processed_data/hunt_research_2026_split/hunts/DA1012.json,"public, max-age=300",application/json,9099,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1013.json,processed_data/hunt_research_2026_split/hunts/DA1013.json,"public, max-age=300",application/json,9061,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1018.json,processed_data/hunt_research_2026_split/hunts/DA1018.json,"public, max-age=300",application/json,9254,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1027.json,processed_data/hunt_research_2026_split/hunts/DA1027.json,"public, max-age=300",application/json,9254,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1030.json,processed_data/hunt_research_2026_split/hunts/DA1030.json,"public, max-age=300",application/json,9223,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1031.json,processed_data/hunt_research_2026_split/hunts/DA1031.json,"public, max-age=300",application/json,9231,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1033.json,processed_data/hunt_research_2026_split/hunts/DA1033.json,"public, max-age=300",application/json,9163,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1041.json,processed_data/hunt_research_2026_split/hunts/DA1041.json,"public, max-age=300",application/json,9237,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1042.json,processed_data/hunt_research_2026_split/hunts/DA1042.json,"public, max-age=300",application/json,9162,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1045.json,processed_data/hunt_research_2026_split/hunts/DA1045.json,"public, max-age=300",application/json,9184,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1046.json,processed_data/hunt_research_2026_split/hunts/DA1046.json,"public, max-age=300",application/json,9257,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1047.json,processed_data/hunt_research_2026_split/hunts/DA1047.json,"public, max-age=300",application/json,9224,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1048.json,processed_data/hunt_research_2026_split/hunts/DA1048.json,"public, max-age=300",application/json,9165,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1049.json,processed_data/hunt_research_2026_split/hunts/DA1049.json,"public, max-age=300",application/json,9209,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DA1050.json,processed_data/hunt_research_2026_split/hunts/DA1050.json,"public, max-age=300",application/json,9100,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0001.json,processed_data/hunt_research_2026_split/hunts/DB0001.json,"public, max-age=300",application/json,1606,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0002.json,processed_data/hunt_research_2026_split/hunts/DB0002.json,"public, max-age=300",application/json,1597,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0003.json,processed_data/hunt_research_2026_split/hunts/DB0003.json,"public, max-age=300",application/json,1602,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0004.json,processed_data/hunt_research_2026_split/hunts/DB0004.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0005.json,processed_data/hunt_research_2026_split/hunts/DB0005.json,"public, max-age=300",application/json,1589,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0006.json,processed_data/hunt_research_2026_split/hunts/DB0006.json,"public, max-age=300",application/json,1594,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0007.json,processed_data/hunt_research_2026_split/hunts/DB0007.json,"public, max-age=300",application/json,2226,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0008.json,processed_data/hunt_research_2026_split/hunts/DB0008.json,"public, max-age=300",application/json,2240,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0009.json,processed_data/hunt_research_2026_split/hunts/DB0009.json,"public, max-age=300",application/json,1631,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0010.json,processed_data/hunt_research_2026_split/hunts/DB0010.json,"public, max-age=300",application/json,1614,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0011.json,processed_data/hunt_research_2026_split/hunts/DB0011.json,"public, max-age=300",application/json,1589,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0012.json,processed_data/hunt_research_2026_split/hunts/DB0012.json,"public, max-age=300",application/json,1594,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB0013.json,processed_data/hunt_research_2026_split/hunts/DB0013.json,"public, max-age=300",application/json,1612,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1000.json,processed_data/hunt_research_2026_split/hunts/DB1000.json,"public, max-age=300",application/json,123313,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1001.json,processed_data/hunt_research_2026_split/hunts/DB1001.json,"public, max-age=300",application/json,123472,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1002.json,processed_data/hunt_research_2026_split/hunts/DB1002.json,"public, max-age=300",application/json,123444,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1003.json,processed_data/hunt_research_2026_split/hunts/DB1003.json,"public, max-age=300",application/json,125377,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1004.json,processed_data/hunt_research_2026_split/hunts/DB1004.json,"public, max-age=300",application/json,126088,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1005.json,processed_data/hunt_research_2026_split/hunts/DB1005.json,"public, max-age=300",application/json,123376,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1006.json,processed_data/hunt_research_2026_split/hunts/DB1006.json,"public, max-age=300",application/json,123493,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1007.json,processed_data/hunt_research_2026_split/hunts/DB1007.json,"public, max-age=300",application/json,122967,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1008.json,processed_data/hunt_research_2026_split/hunts/DB1008.json,"public, max-age=300",application/json,123335,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1009.json,processed_data/hunt_research_2026_split/hunts/DB1009.json,"public, max-age=300",application/json,123513,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1010.json,processed_data/hunt_research_2026_split/hunts/DB1010.json,"public, max-age=300",application/json,123556,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1011.json,processed_data/hunt_research_2026_split/hunts/DB1011.json,"public, max-age=300",application/json,123066,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1012.json,processed_data/hunt_research_2026_split/hunts/DB1012.json,"public, max-age=300",application/json,123676,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1013.json,processed_data/hunt_research_2026_split/hunts/DB1013.json,"public, max-age=300",application/json,122422,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1014.json,processed_data/hunt_research_2026_split/hunts/DB1014.json,"public, max-age=300",application/json,123414,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1015.json,processed_data/hunt_research_2026_split/hunts/DB1015.json,"public, max-age=300",application/json,122797,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1016.json,processed_data/hunt_research_2026_split/hunts/DB1016.json,"public, max-age=300",application/json,123229,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1017.json,processed_data/hunt_research_2026_split/hunts/DB1017.json,"public, max-age=300",application/json,123469,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1018.json,processed_data/hunt_research_2026_split/hunts/DB1018.json,"public, max-age=300",application/json,122968,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1019.json,processed_data/hunt_research_2026_split/hunts/DB1019.json,"public, max-age=300",application/json,124655,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1020.json,processed_data/hunt_research_2026_split/hunts/DB1020.json,"public, max-age=300",application/json,123102,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1022.json,processed_data/hunt_research_2026_split/hunts/DB1022.json,"public, max-age=300",application/json,123546,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1023.json,processed_data/hunt_research_2026_split/hunts/DB1023.json,"public, max-age=300",application/json,123134,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1024.json,processed_data/hunt_research_2026_split/hunts/DB1024.json,"public, max-age=300",application/json,124124,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1025.json,processed_data/hunt_research_2026_split/hunts/DB1025.json,"public, max-age=300",application/json,122924,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1026.json,processed_data/hunt_research_2026_split/hunts/DB1026.json,"public, max-age=300",application/json,123285,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1028.json,processed_data/hunt_research_2026_split/hunts/DB1028.json,"public, max-age=300",application/json,123728,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1029.json,processed_data/hunt_research_2026_split/hunts/DB1029.json,"public, max-age=300",application/json,123674,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1030.json,processed_data/hunt_research_2026_split/hunts/DB1030.json,"public, max-age=300",application/json,123416,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1031.json,processed_data/hunt_research_2026_split/hunts/DB1031.json,"public, max-age=300",application/json,122474,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1032.json,processed_data/hunt_research_2026_split/hunts/DB1032.json,"public, max-age=300",application/json,123591,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1033.json,processed_data/hunt_research_2026_split/hunts/DB1033.json,"public, max-age=300",application/json,123511,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1034.json,processed_data/hunt_research_2026_split/hunts/DB1034.json,"public, max-age=300",application/json,123669,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1037.json,processed_data/hunt_research_2026_split/hunts/DB1037.json,"public, max-age=300",application/json,123074,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1038.json,processed_data/hunt_research_2026_split/hunts/DB1038.json,"public, max-age=300",application/json,122416,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1039.json,processed_data/hunt_research_2026_split/hunts/DB1039.json,"public, max-age=300",application/json,123519,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1040.json,processed_data/hunt_research_2026_split/hunts/DB1040.json,"public, max-age=300",application/json,123632,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1041.json,processed_data/hunt_research_2026_split/hunts/DB1041.json,"public, max-age=300",application/json,123665,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1042.json,processed_data/hunt_research_2026_split/hunts/DB1042.json,"public, max-age=300",application/json,123151,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1043.json,processed_data/hunt_research_2026_split/hunts/DB1043.json,"public, max-age=300",application/json,123504,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1044.json,processed_data/hunt_research_2026_split/hunts/DB1044.json,"public, max-age=300",application/json,122619,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1045.json,processed_data/hunt_research_2026_split/hunts/DB1045.json,"public, max-age=300",application/json,122986,LARGE_RUNTIME_DATA,TRUE,TRUE
