path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
pipeline/RAW/hunt_unit_database/2025/formatted_tables/formatted_tables_cleanup_20260510_moves.csv,SMALL_PROJECT_FILE,13695,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/formatted_tables_cleanup_20260510_summary.json,SMALL_PROJECT_FILE,7101,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/comprehensive_harvest_2024/2024_HARVEST_RESULTS_COMPREHENSIVE.csv,SMALL_PROJECT_FILE,728836,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/comprehensive_harvest_2024/2024_HARVEST_RESULTS_COMPREHENSIVE_report.json,SMALL_PROJECT_FILE,11796,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_by_unit_2015_2024_extract/ELK_ANTLERLESS_BY_UNIT_2015_2024.csv,SMALL_PROJECT_FILE,9539,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_by_unit_2015_2024_extract/elk_antlerless_by_unit_2015_2024_extract_report.txt,SMALL_PROJECT_FILE,343,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_by_unit_2015_2024_extract/ELK_ANTLERLESS_BY_UNIT_2015_2024_hunt_code_match_report.csv,SMALL_PROJECT_FILE,1728,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_by_unit_2015_2024_extract/ELK_ANTLERLESS_BY_UNIT_2015_2024_hunt_code_match_report.json,SMALL_PROJECT_FILE,55,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_by_unit_2015_2024_extract/elk_antlerless_by_unit_2015_2024_manifest.csv,SMALL_PROJECT_FILE,118,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_by_unit_2015_2024_extract/elk_antlerless_by_unit_2015_2024_manifest.json,SMALL_PROJECT_FILE,1163,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_general_season_2024_extract/ELK_ANTLERLESS_GENERAL_SEASON_2024.csv,SMALL_PROJECT_FILE,30534,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_antlerless_general_season_2024_extract/elk_antlerless_general_season_2024_manifest.json,SMALL_PROJECT_FILE,691,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_average_age_2024_extract/ELK_AVERAGE_AGE_HARVEST_2024.csv,SMALL_PROJECT_FILE,13616,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_bull_by_unit_2024_extract/ELK_GENERAL_SEASON_ARCHERY_HARVEST_BY_UNIT_2024.csv,SMALL_PROJECT_FILE,1485,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_bull_by_unit_2024_extract/ELK_GENERAL_SEASON_ARCHERY_HARVEST_BY_UNIT_2024_manifest.json,SMALL_PROJECT_FILE,606,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_bull_by_unit_2024_extract/ELK_TOTAL_HARVEST_BY_UNIT_2024.csv,SMALL_PROJECT_FILE,1746,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_bull_by_unit_2024_extract/ELK_TOTAL_HARVEST_BY_UNIT_2024_manifest.json,SMALL_PROJECT_FILE,566,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_by_unit_historical_2015_2024_extract/ELK_BULL_BY_UNIT_2015_2024.csv,SMALL_PROJECT_FILE,2164,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_by_unit_historical_2015_2024_extract/ELK_BULL_BY_UNIT_2015_2024_manifest.json,SMALL_PROJECT_FILE,583,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_cwmu_bull_harvest_2024_extract/ELK_CWMU_BULL_HARVEST_2024.csv,SMALL_PROJECT_FILE,3169,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_cwmu_bull_harvest_2024_extract/ELK_CWMU_BULL_HARVEST_2024_manifest.json,SMALL_PROJECT_FILE,571,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_general_extended_archery_2024_extract/ELK_GENERAL_EXTENDED_ARCHERY_HARVEST_2024.csv,SMALL_PROJECT_FILE,290,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_general_extended_archery_2024_extract/ELK_GENERAL_EXTENDED_ARCHERY_HARVEST_2024_manifest.json,SMALL_PROJECT_FILE,611,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_general_season_2024_extract/ELK_GENERAL_SEASON.csv,SMALL_PROJECT_FILE,27589,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_general_season_2024_extract/ELK_GENERAL_SEASON_2024_REMAP_REPORT.txt,SMALL_PROJECT_FILE,180,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_general_season_2024_extract/ELK_GENERAL_SEASON_ADOBE_modifiec_reconciled_dedup_with_codes_filled.csv,SMALL_PROJECT_FILE,20809,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_limited_antlerless_2024_extract/ELK_LIMITED_ANTLERLESS_HARVEST_2024.csv,SMALL_PROJECT_FILE,19888,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_limited_antlerless_2024_extract/ELK_LIMITED_ANTLERLESS_HARVEST_2024_manifest.json,SMALL_PROJECT_FILE,659,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_preseason_calf_per_100_cows_2015_2024_extract/ELK_PRESEASON_CALF_PER_100_COWS_2015_2024.csv,SMALL_PROJECT_FILE,1354,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_preseason_calf_per_100_cows_2015_2024_extract/ELK_PRESEASON_CALF_PER_100_COWS_2015_2024_manifest.json,SMALL_PROJECT_FILE,626,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_statewide_stats_1931_2024_extract/ELK_STATEWIDE_HARVEST_STATS_1931_2024.csv,SMALL_PROJECT_FILE,2979,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_statewide_stats_1931_2024_extract/ELK_STATEWIDE_HARVEST_STATS_1931_2024_manifest.json,SMALL_PROJECT_FILE,620,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_winter_population_2020_2024_extract/ELK_WINTER_POPULATION_ESTIMATES_2020_2024.csv,SMALL_PROJECT_FILE,1945,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_winter_population_2020_2024_extract/ELK_WINTER_POPULATION_ESTIMATES_2020_2024_manifest.json,SMALL_PROJECT_FILE,559,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_winter_trend_2015_2024_extract/ELK_WINTER_TREND_2015_2024.csv,SMALL_PROJECT_FILE,14080,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_winter_trend_2015_2024_extract/ELK_WINTER_TREND_2015_2024_manifest.json,SMALL_PROJECT_FILE,541,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_youth_any_bull_hunters_choice_2024_extract/ELK_YOUTH_ANY_BULL_HUNTERS_CHOICE_2024.csv,SMALL_PROJECT_FILE,5896,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/elk_youth_any_bull_hunters_choice_2024_extract/ELK_YOUTH_ANY_BULL_HUNTERS_CHOICE_2024_manifest.json,SMALL_PROJECT_FILE,674,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/limited_entry_elk_harvest_2024_extract/LIMITED_ENTRY_ELK_HARVEST_2024_BOUNDARY_RESOLUTION.csv,SMALL_PROJECT_FILE,12429,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/limited_entry_elk_harvest_2024_extract/LIMITED_ENTRY_ELK_HARVEST_2024_BOUNDARY_RESOLUTION.json,SMALL_PROJECT_FILE,630,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/limited_entry_elk_harvest_2024_extract/LIMITED_ENTRY_ELK_HARVEST_2024_COMBINED_CONFIRM.txt,SMALL_PROJECT_FILE,1051,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/limited_entry_elk_harvest_2024_extract/LIMITED_ENTRY_ELK_HARVEST_2024_STANDARDIZED.csv,SMALL_PROJECT_FILE,45815,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/pages_from_24_bg_report_2_final_extract/final_extract_manifest.json,SMALL_PROJECT_FILE,34056,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/statewide_mule_deer_harvest_history/STATEWIDE_MULE_DEER_HARVEST_HISTORY_UTAH_1925_2024.csv,SMALL_PROJECT_FILE,6236,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/truth_source_2024/2024_DRAW_RESULTS_TRUTH_SOURCE.csv,SMALL_PROJECT_FILE,205699,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/truth_source_2024/2024_ENGINE_HARD_DATA_TRUTH_SOURCE.csv,SMALL_PROJECT_FILE,115933,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/truth_source_2024/2024_ENGINE_HARD_DATA_TRUTH_SOURCE_report.json,SMALL_PROJECT_FILE,1173,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST REPORT/truth_source_2024/2024_HARVEST_RESULTS_TRUTH_SOURCE.csv,SMALL_PROJECT_FILE,237426,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2025/json/conservation-permit-hunt-table-2025-27-audit.json,SMALL_PROJECT_FILE,932,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/json/conservation-permit-hunt-table-2025-27-summary.json,SMALL_PROJECT_FILE,395,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/json/conservation-permit-hunt-table-2025-27.json,SMALL_PROJECT_FILE,234204,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/json/conservation-permit-workbook-2025-27-raw.json,SMALL_PROJECT_FILE,80079,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/json/conservation-permit-workbook-2025-27-summary.json,SMALL_PROJECT_FILE,1661,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/other/conservation-permit-hunt-table-2025-27.html,SMALL_PROJECT_FILE,77618,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_fall_management_2024_by_region_area.csv,SMALL_PROJECT_FILE,4521,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_fall_management_statewide_history_2014_2024.csv,SMALL_PROJECT_FILE,2853,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_general_season_statewide_history_2010_2025.csv,SMALL_PROJECT_FILE,4214,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_harvest_results_2024_25_for_2026_all_long.csv,SMALL_PROJECT_FILE,43632,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_harvest_results_2024_25_for_2026_report.json,SMALL_PROJECT_FILE,1542,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_harvest_results_2024_25_for_2026_report.md,SMALL_PROJECT_FILE,1410,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_harvest_results_2024_25_for_2026_summary.csv,SMALL_PROJECT_FILE,418,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_hunt_code_keyed_2025_for_2026.csv,SMALL_PROJECT_FILE,1578,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_limited_entry_cwmu_statewide_history_1991_2025.csv,SMALL_PROJECT_FILE,9156,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_quality_features_2024_25_for_2026.csv,SMALL_PROJECT_FILE,26136,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_spring_general_season_2025_by_region_county.csv,SMALL_PROJECT_FILE,10432,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_spring_limited_entry_cwmu_2025_by_hunt.csv,SMALL_PROJECT_FILE,2259,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/turkey_youth_general_season_2025_by_region_county.csv,SMALL_PROJECT_FILE,10461,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2026/arcgis/udwr_huntnumber_boundary_table1.csv,SMALL_PROJECT_FILE,60153,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/arcgis/udwr_huntnumber_boundary_table1.json,SMALL_PROJECT_FILE,137058,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/arcgis/udwr_huntnumber_boundary_table1_full.csv,SMALL_PROJECT_FILE,155375,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/arcgis/udwr_huntnumber_boundary_table1_full.json,SMALL_PROJECT_FILE,16,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/arcgis/utah_black_bear_hunt_boundaries_2025.json,SMALL_PROJECT_FILE,5121705,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/arcgis/utah_black_bear_hunt_table_2025.csv,SMALL_PROJECT_FILE,1440,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026 Elk Hunter's Choice Extended Archery.csv,SMALL_PROJECT_FILE,222,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026 Elk.csv,SMALL_PROJECT_FILE,43061,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_ANTLERLESS_ELK.csv,SMALL_PROJECT_FILE,22723,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_ANTLERLESS_MOOSE.csv,SMALL_PROJECT_FILE,326,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_BEARDED_TURKEY.csv,SMALL_PROJECT_FILE,2074,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_bison_cow_only.csv,SMALL_PROJECT_FILE,671,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_bison_either_sex.csv,SMALL_PROJECT_FILE,1847,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_BISON_EITHER_SEX_2.csv,SMALL_PROJECT_FILE,1847,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_BISON_HUNTER'S_CHOICE.csv,SMALL_PROJECT_FILE,1856,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_buck_deer_total.csv,SMALL_PROJECT_FILE,53862,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_BUCK_PRONGHORN.csv,SMALL_PROJECT_FILE,10589,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_COUGAR_STATEWIDE.csv,SMALL_PROJECT_FILE,202,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_deer_antlerless.csv,SMALL_PROJECT_FILE,2442,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_DESERT_BIGHORN.csv,SMALL_PROJECT_FILE,3330,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_DOE_PRONGHORN.csv,SMALL_PROJECT_FILE,2621,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_Elk.csv,SMALL_PROJECT_FILE,43061,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_elk_all.csv,SMALL_PROJECT_FILE,42933,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_elk_bull_l.e..csv,SMALL_PROJECT_FILE,16367,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_elk_bull_limited_entry.csv,SMALL_PROJECT_FILE,16025,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_Elk_Statewide.csv,SMALL_PROJECT_FILE,2988,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_FALL_TURKEY_EITHER_SEX.csv,SMALL_PROJECT_FILE,645,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_MOUNTAIN_GOAT.csv,SMALL_PROJECT_FILE,2317,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_rock_mountain_bighorn_ram.csv,SMALL_PROJECT_FILE,2458,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_Rocky_Mountain_Bighorn Sheep_Ewe.csv,SMALL_PROJECT_FILE,258,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/2026_ROCKY_MOUNTAIN_SHEEP.csv,SMALL_PROJECT_FILE,2880,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/deer hunter's choice.csv,SMALL_PROJECT_FILE,287,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/archive/duplicates_exact/Rocky_Mountain_Bighorn_Ewe.csv,SMALL_PROJECT_FILE,254,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_antlerless_elk_general_season.csv,SMALL_PROJECT_FILE,14105,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_bison_cow.csv,SMALL_PROJECT_FILE,781,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_black_bear.csv,SMALL_PROJECT_FILE,15529,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_cougar.csv,SMALL_PROJECT_FILE,171,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_antlerless.csv,SMALL_PROJECT_FILE,2790,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_antlerless_cwmu.csv,SMALL_PROJECT_FILE,655,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_archery_extended.csv,SMALL_PROJECT_FILE,320,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck.csv,SMALL_PROJECT_FILE,62310,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_cactus.csv,SMALL_PROJECT_FILE,249,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_conservation.csv,SMALL_PROJECT_FILE,675,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_cwmu.csv,SMALL_PROJECT_FILE,13621,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_limited_entry.csv,SMALL_PROJECT_FILE,8307,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_limited_entry_management_buck.csv,SMALL_PROJECT_FILE,761,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_limited_entry_private_lands_only.csv,SMALL_PROJECT_FILE,1570,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_premium_limited_entry.csv,SMALL_PROJECT_FILE,1454,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_buck_statewide.csv,SMALL_PROJECT_FILE,301,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_general_season.csv,SMALL_PROJECT_FILE,19077,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_general_season_private_lands.csv,SMALL_PROJECT_FILE,2878,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_deer_hunter_choice.csv,SMALL_PROJECT_FILE,320,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_desert_bighorn_ram.csv,SMALL_PROJECT_FILE,3788,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_antlerless.csv,SMALL_PROJECT_FILE,22728,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_antlerless_conservation.csv,SMALL_PROJECT_FILE,846,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_antlerless_CWMU.csv,SMALL_PROJECT_FILE,7718,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_antlerless_privatelandsonly.csv,SMALL_PROJECT_FILE,3569,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_archery_extended.csv,SMALL_PROJECT_FILE,255,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_bull_conservation_permit.csv,SMALL_PROJECT_FILE,463,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_bull_cwmu.csv,SMALL_PROJECT_FILE,7932,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
